--- CONNECTION DEBUG REPORT ---
[CONN] John Adams People Gensler John Adams -> Co - Regional Managing Principal | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q88,T116,TR-1) | Utility[0.857] | Modifiers: S[people gensler john] P[regional managing] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people
[CONN] areas -> compelling relationship | Type: 1436 (hope) | S(Q88,T131,TR-1) | P(Q164,T131,TR-1) | Utility[0.566] | Modifiers: S[-] P[compelling] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2022, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/2204.04399v1
[CONN] We -> our cyclic Adams operations | Type: 50 (show) | S(Q-1,T50,TR-1) | P(Q88,T50,TR-1) | Utility[0.834] | Modifiers: S[-] P[our cyclic adams certain] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1601.05072v2
[CONN] our cyclic Adams operations -> Adams operations | Type: 2000 (agree) | S(Q-1,T2000,TR-1) | P(Q88,T2000,TR-1) | Utility[0.810] | Modifiers: S[our cyclic adams] P[adams] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[we] | Source: http://arxiv.org/abs/1601.05072v2
[CONN] Lauren -> responsible | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> entire firm ’s approach | Type: 2914 (shape) | S(Q-1,T128,TR-1) | P(Q88,T128,TR-1) | Utility[0.676] | Modifiers: S[-] P[entire firm] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Shary Adams People Gensler Shary Adams -> more than 35 years | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q139,T783,TR-1) | Utility[0.643] | Modifiers: S[shary] P[more] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] Lauren -> creative output | Type: 3531 (oversee) | S(Q-1,T-1,TR-1) | P(Q88,T-1,TR-1) | Utility[0.344] | Modifiers: S[-] P[creative] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> Creative Director | Type: 3531 (oversee) | S(Q-1,T-1,TR-1) | P(Q88,T-1,TR-1) | Utility[0.358] | Modifiers: S[-] P[creative] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> impactful ideas | Type: 2642 (enhance) | S(Q-1,T2667,TR-1) | P(Q88,T2667,TR-1) | Utility[0.344] | Modifiers: S[-] P[impactful] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> innovative strategies | Type: 2642 (enhance) | S(Q-1,T2667,TR-1) | P(Q-1,T2667,TR-1) | Utility[0.337] | Modifiers: S[-] P[innovative] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> human centric experience design | Type: 2642 (enhance) | S(Q-1,T2667,TR-1) | P(Q-1,T2667,TR-1) | Utility[0.557] | Modifiers: S[-] P[human centric experience] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Principal Lauren -> Gensler ’s work | Type: 184 (define) | S(Q-1,T3598,TR-1) | P(Q-1,T3598,TR-1) | Utility[0.447] | Modifiers: S[principal] P[gensler] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] John H. Adams -> to break through the pending doom loop cycle | Type: 657 (consider) | S(Q-1,T215,TR-1) | P(Q88,T215,TR-1) | Utility[0.881] | Modifiers: S[john] P[pending doom loop] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2023, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://commercialobserver.com/2023/09/la-public-private-partnerships-gensler-john-adams/
[CONN] Z \subseteq \operatorname Spec -> homology | Type: 60 (have) | S(Q365,T60,TR-1) | P(Q-1,T60,TR-1) | Utility[0.810] | Modifiers: S[z \operatorname] P[cyclic adams] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2016, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1601.05072v2
[CONN] Z \subseteq \operatorname Spec -> our cyclic Adams operations | Type: 430 (develop) | S(Q365,T430,TR-1) | P(Q-1,T430,TR-1) | Utility[0.810] | Modifiers: S[z \operatorname] P[cyclic adams] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1601.05072v2
[CONN] Z \subseteq \operatorname Spec -> these operations | Type: 2417 (prove) | S(Q365,T2417,TR-1) | P(Q129,T2417,TR-1) | Utility[0.905] | Modifiers: S[z \operatorname] P[four their intersection adams] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1601.05072v2
[CONN] operations -> axioms | Type: 3781 (satisfy) | S(Q129,T-1,TR-1) | P(Q88,T-1,TR-1) | Utility[0.501] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2016, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1601.05072v2
[CONN] His expertise -> Office | Type: 1143 (extend) | S(Q-1,T1887,TR-1) | P(Q-1,T1887,TR-1) | Utility[0.344] | Modifiers: S[his] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://me.sh/profile/john-adams-772ca121
[CONN] he -> Bachelor | Type: 1059 (hold) | S(Q-1,T2216,TR-1) | P(Q164,T2216,TR-1) | Utility[0.306] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/john-adams
[CONN] Christopher D. Adams Project -> Gensler LinkedIn Project Manager | Type: 4429 (manager) | S(Q-1,T-1,TR-1) | P(Q-1,T-1,TR-1) | Utility[0.738] | Modifiers: S[christopher d. adams] P[gensler linkedin project] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.linkedin.com/in/christopher-d-adams-69442576
[CONN] Houston Gensler Gensler Houston -> architectural services | Type: 607 (provide) | S(Q-1,T1670,TR-1) | P(Q-1,T1670,TR-1) | Utility[0.533] | Modifiers: S[houston gensler] P[architectural] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/offices/houston
[CONN] these -> Adams charts | Type: 207 (include) | S(Q-1,T207,TR-1) | P(Q-1,T207,TR-1) | Utility[0.566] | Modifiers: S[-] P[adams] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2014, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1401.4983v5
[CONN] x$ -> establishing | Type: 521 (require) | S(Q-1,T572,TR-1) | P(Q88,T572,TR-1) | Utility[0.834] | Modifiers: S[-] P[adams attaching c_2$-equivariant projective] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2017, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1702.04632v2
[CONN] x$ -> the Adams towers | Type: 521 (require) | S(Q-1,T572,TR-1) | P(Q88,T572,TR-1) | Utility[0.834] | Modifiers: S[-] P[adams attaching c_2$-equivariant projective] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2017, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1702.04632v2
[CONN] the Adams towers -> _ \infty | Type: 60 (have) | S(Q88,T60,TR-1) | P(Q115,T60,TR-1) | Utility[0.590] | Modifiers: S[adams] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2017, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[x$] | Source: http://arxiv.org/abs/1702.04632v2
[CONN] the Adams towers -> -structure | Type: 60 (have) | S(Q88,T60,TR-1) | P(Q-1,T60,TR-1) | Utility[0.590] | Modifiers: S[adams] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2017, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[x$] | Source: http://arxiv.org/abs/1702.04632v2
[CONN] the Adams towers -> attaching maps | Type: 726 (determine) | S(Q88,T4693,TR-1) | P(Q88,T4693,TR-1) | Utility[0.676] | Modifiers: S[adams] P[attaching] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[x$] | Source: http://arxiv.org/abs/1702.04632v2
[CONN] paper -> formula | Type: 1809 (establish) | S(Q136,T1809,TR-1) | P(Q164,T1809,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1702.04632v2
[CONN] paper -> paper | Type: 1809 (establish) | S(Q136,T1809,TR-1) | P(Q136,T1809,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1702.04632v2
[CONN] x$ -> permanent cycle | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.566] | Modifiers: S[-] P[permanent] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2017, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2017, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1702.04632v2
[CONN] document -> large format Adams charts | Type: 202 (contain) | S(Q136,T1067,TR-1) | P(Q-1,T1067,TR-1) | Utility[0.786] | Modifiers: S[-] P[large format adams] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2014, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1401.4983v5
[CONN] document -> complete stable homotopy groups | Type: 1641 (compute) | S(Q136,T1641,TR-1) | P(Q232,T1641,TR-1) | Utility[0.786] | Modifiers: S[-] P[complete stable homotopy] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2014, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1401.4983v5
[CONN] charts -> complete | Type: 54 (be) | S(Q88,T114,TR-1) | P(Q-1,T114,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2014, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2014, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1401.4983v5
[CONN] charts -> classical context | Type: 54 (be) | S(Q88,T114,TR-1) | P(Q88,T114,TR-1) | Utility[0.566] | Modifiers: S[-] P[classical] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2014, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2014, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1401.4983v5
[CONN] charts -> document | Type: 54 (be) | S(Q88,T114,TR-1) | P(Q136,T114,TR-1) | Utility[0.834] | Modifiers: S[-] P[large format adams complete stable homotopy] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2014, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2014, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1401.4983v5
[CONN] charts -> partial results | Type: 202 (contain) | S(Q88,T202,TR-1) | P(Q-1,T202,TR-1) | Utility[0.566] | Modifiers: S[-] P[partial] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2014, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1401.4983v5
[CONN] charts -> stem | Type: 202 (contain) | S(Q88,T202,TR-1) | P(Q88,T202,TR-1) | Utility[0.667] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'No reliable temporal anchor was found.', 'original_tense': 'unknown', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'unknown', 'source_year': 2014, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: http://arxiv.org/abs/1401.4983v5
[CONN] Principal Lauren -> global authority | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.652] | Modifiers: S[principal] P[global] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> new perspectives | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.337] | Modifiers: S[-] P[new] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> holistic thinking | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.337] | Modifiers: S[-] P[holistic] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> education | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.306] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> training | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q-1,T783,TR-1) | Utility[0.306] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> client | Type: 77 (bring) | S(Q-1,T783,TR-1) | P(Q818,T783,TR-1) | Utility[0.320] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> her career | Type: 1199 (work) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.566] | Modifiers: S[-] P[her] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Lauren -> Lauren | Type: 1199 (work) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.480] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/lauren-adams
[CONN] Shary Adams People Gensler Shary Adams -> committed | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.614] | Modifiers: S[shary] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] Shary Adams People Gensler Shary Adams -> developing | Type: 54 (be) | S(Q-1,T116,TR-1) | P(Q-1,T116,TR-1) | Utility[0.614] | Modifiers: S[shary] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] organizations -> their services | Type: 23 (expand) | S(Q-1,T23,TR-1) | P(Q-1,T23,TR-1) | Utility[0.337] | Modifiers: S[-] P[their] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] Shary -> her career | Type: 1548 (partner) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.566] | Modifiers: S[-] P[her] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] Shary -> clinicians | Type: 1548 (partner) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] Shary -> administrators | Type: 1548 (partner) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] Shary -> patients | Type: 1548 (partner) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.487] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] Shary -> community members | Type: 1548 (partner) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.566] | Modifiers: S[-] P[community] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] Shary -> to gather in - depth knowledge to plan design solutions that promote exceptional patient care | Type: 1548 (partner) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.834] | Modifiers: S[-] P[design exceptional patient] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] Shary -> knowledge | Type: 1548 (partner) | S(Q-1,T128,TR-1) | P(Q-1,T128,TR-1) | Utility[0.501] | Modifiers: S[-] P[-] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present, but no source date was found.', 'original_tense': 'present', 'current_tense': 'present', 'tense_score': 0.0, 'temporal_confidence': 'medium', 'staleness': 'unknown', 'source_year': 0, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] Shary -> exceptional patient care | Type: 429 (promote) | S(Q-1,T429,TR-1) | P(Q-1,T429,TR-1) | Utility[0.447] | Modifiers: S[-] P[exceptional patient] | Specifics: S[-] P[-] R[-] | Prev[-] | Source: https://www.gensler.com/people/shary-adams
[CONN] $ 300 Million Lumen Office Complex -> Westside neighborhood | Type: 299 (rise) | S(Q365,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.810] | Modifiers: S[300 lumen office] P[westside] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2022, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2022, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://westsidetoday.com/2022/09/12/300-million-lumen-office-complex-nearly-complete-in-sawtelle/
[CONN] senior affordable housing project -> Westside neighborhood | Type: 299 (rise) | S(Q164,T116,TR-1) | P(Q164,T116,TR-1) | Utility[0.810] | Modifiers: S[senior affordable housing] P[westside] | Specifics: S[-] P[-] R[[{'kind': 'temporal_context', 'text': 'Original tense is present from source year 2022, but no event date was found; treat this as present-at-source-time and potentially stale today.', 'original_tense': 'present', 'current_tense': 'unknown', 'tense_score': 0.0, 'temporal_confidence': 'low', 'staleness': 'stale', 'source_year': 2022, 'event_year': 0, 'event_basis': '', 'current_year': 2026}]] | Prev[-] | Source: https://westsidetoday.com/2022/09/12/300-million-lumen-office-complex-nearly-complete-in-sawtelle/
